INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_191140_092667_input.fsa
Sequences ::	 3682
Total bpp ::	 1139115
Longest seq ::	 2141
Shortest seq ::	 24
Avg seq lenght ::	 309.0

RESULTS:
Min Identity Threshold ::	99.269
Z-THRESHOLD ::	3.0
Prediction Score ::	118.917
Probability of being human pathogen ::	0.918
Matches::	31
Genome Coverage (%) ::	0.84
Pathogenic Families Matched ::	31
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|48296.376.peg.2670|GUK58_13320   Ferrichrome-iron receptor   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	99.33

#input_seq:	fig|48296.376.peg.601|GUK58_03015   DcaP   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative porin precurseur in catabolism of dicarboxylic acids	ACC56711	Yes	99.32

#input_seq:	fig|48296.376.peg.253|GUK58_01260   Outer membrane low permeability porin, OprD family => putative vanillate porin VanP   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	porin	ABO11537	Yes	99.52

#input_seq:	fig|48296.376.peg.3238|GUK58_16200   Transcriptional regulator, AraC family   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	99.4

#input_seq:	fig|48296.376.peg.960|GUK58_04800   Transcriptional regulator   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC57087	Yes	99.39

#input_seq:	fig|48296.376.peg.546|GUK58_02735   Phenylacetic acid degradation operon negative regulatory protein PaaX   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|48296.376.peg.565|GUK58_02835   Nitrilotriacetate monooxygenase component B (EC 1.14.13.-)   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein/domain typically associated with flavoprotein oxygenases, DIM6/NTAB family	ACC56674	Yes	99.35

#input_seq:	fig|48296.376.peg.3087|GUK58_15430   probable membrane protein STY1534   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13324	Yes	99.34

#input_seq:	fig|48296.376.peg.243|GUK58_01210   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ40204	Yes	99.66

#input_seq:	fig|48296.376.peg.398|GUK58_02005   Universal stress protein UspA and related nucleotide-binding proteins   [Acinetobacter pittii strain VNMU 150 | 48296.376]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative universal stress protein	ABO11674	Yes	99.29

#input_seq:	fig|48296.376.peg.1041|GUK58_05190   Iron(III) dicitrate transport ATP-binding protein FecE (TC 3.A.1.14.1)   [Acinetobacter pittii strain VNMU 150 | 48296.376]
